[06Nov2025 06:20:54.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Nov2025 06:20:54.655] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[06Nov2025 06:20:55.762] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Nov2025 06:20:55.766] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[06Nov2025 06:20:55.805] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[06Nov2025 06:20:56.221] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.222] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.223] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.224] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.660] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Nov2025 06:20:56.662] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/si/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[06Nov2025 06:20:56.662] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[06Nov2025 06:21:00.660] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Nov2025 06:21:00.814] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[06Nov2025 06:21:01.224] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Nov2025 06:21:01.227] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Nov2025 06:21:01.411] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 0 override(s) found
[06Nov2025 06:21:01.412] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Nov2025 06:21:01.434] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Nov2025 06:21:01.462] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[06Nov2025 06:21:01.545] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[06Nov2025 06:21:01.548] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[06Nov2025 06:21:01.585] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.632] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.675] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Nov2025 06:21:01.737] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.768] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.794] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.933] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[06Nov2025 06:21:01.958] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.965] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[06Nov2025 06:21:01.981] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aether 1.20.1-1.5.2-neoforge
[06Nov2025 06:21:28.641] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:rusty_scaffolding Expected: 9807 Got: 12102
[06Nov2025 06:21:28.641] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:uranium_rod Expected: 9808 Got: 12103
[06Nov2025 06:21:28.641] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:block_of_uranium Expected: 9809 Got: 12104
[06Nov2025 06:21:28.641] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:nuclear_bomb Expected: 9810 Got: 12105
[06Nov2025 06:21:28.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:unrefined_waste Expected: 9811 Got: 12106
[06Nov2025 06:21:28.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:nuclear_furnace_component Expected: 9812 Got: 12107
[06Nov2025 06:21:28.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:nuclear_furnace Expected: 9813 Got: 12108
[06Nov2025 06:21:28.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sulfur Expected: 9814 Got: 12109
[06Nov2025 06:21:28.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sulfur_bud_small Expected: 9815 Got: 12110
[06Nov2025 06:21:28.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sulfur_bud_medium Expected: 9816 Got: 12111
[06Nov2025 06:21:28.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sulfur_bud_large Expected: 9817 Got: 12112
[06Nov2025 06:21:28.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:sulfur_cluster Expected: 9818 Got: 12113
[06Nov2025 06:21:28.642] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:cinder_block Expected: 9819 Got: 12114
[06Nov2025 06:21:28.643] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:cinder_block_stairs Expected: 9820 Got: 12115
[06Nov2025 06:21:28.643] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:cinder_block_slab Expected: 9821 Got: 12116
[06Nov2025 06:21:28.643] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:cinder_block_wall Expected: 9822 Got: 12117
[06Nov2025 06:21:28.643] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:hazmat_block Expected: 9823 Got: 12118
[06Nov2025 06:21:28.643] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:hazmat_warning_block Expected: 9824 Got: 12119
[06Nov2025 06:21:28.644] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:hazmat_skull_block Expected: 9825 Got: 12120
[06Nov2025 06:21:28.644] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:siren_light Expected: 9826 Got: 12121
[06Nov2025 06:21:28.644] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:nuclear_siren Expected: 9827 Got: 12122
[06Nov2025 06:21:28.644] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_white Expected: 9828 Got: 12123
[06Nov2025 06:21:28.644] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_orange Expected: 9829 Got: 12124
[06Nov2025 06:21:28.644] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_magenta Expected: 9830 Got: 12125
[06Nov2025 06:21:28.644] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_light_blue Expected: 9831 Got: 12126
[06Nov2025 06:21:28.644] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_yellow Expected: 9832 Got: 12127
[06Nov2025 06:21:28.645] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_lime Expected: 9833 Got: 12128
[06Nov2025 06:21:28.645] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_pink Expected: 9834 Got: 12129
[06Nov2025 06:21:28.645] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_gray Expected: 9835 Got: 12130
[06Nov2025 06:21:28.645] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_light_gray Expected: 9836 Got: 12131
[06Nov2025 06:21:28.645] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_cyan Expected: 9837 Got: 12132
[06Nov2025 06:21:28.645] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_purple Expected: 9838 Got: 12133
[06Nov2025 06:21:28.645] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_blue Expected: 9839 Got: 12134
[06Nov2025 06:21:28.645] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_brown Expected: 9840 Got: 12135
[06Nov2025 06:21:28.645] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_green Expected: 9841 Got: 12136
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_red Expected: 9842 Got: 12137
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:radon_lamp_black Expected: 9843 Got: 12138
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:tremorzilla_egg Expected: 9844 Got: 12139
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine Expected: 9845 Got: 12140
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine_stairs Expected: 9846 Got: 12141
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine_slab Expected: 9847 Got: 12142
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine_wall Expected: 9848 Got: 12143
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine_bricks Expected: 9849 Got: 12144
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine_brick_stairs Expected: 9850 Got: 12145
[06Nov2025 06:21:28.646] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine_brick_slab Expected: 9851 Got: 12146
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine_brick_wall Expected: 9852 Got: 12147
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine_pillar Expected: 9853 Got: 12148
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssmarine_tiles Expected: 9854 Got: 12149
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:abyssal_altar Expected: 9855 Got: 12150
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:muck Expected: 9856 Got: 12151
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:tube_worm Expected: 9857 Got: 12152
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:hollow_bone Expected: 9858 Got: 12153
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thin_bone Expected: 9859 Got: 12154
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:bone_nodule Expected: 9860 Got: 12155
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:bone_ribs Expected: 9861 Got: 12156
[06Nov2025 06:21:28.647] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:baleen_bone Expected: 9862 Got: 12157
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:smooth_bone Expected: 9863 Got: 12158
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:smooth_bone_stairs Expected: 9864 Got: 12159
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:smooth_bone_slab Expected: 9865 Got: 12160
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:smooth_bone_wall Expected: 9866 Got: 12161
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:bone_worms Expected: 9867 Got: 12162
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:ping_pong_sponge Expected: 9868 Got: 12163
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:dusk_anemone Expected: 9869 Got: 12164
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:twilight_anemone Expected: 9870 Got: 12165
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:midnight_anemone Expected: 9871 Got: 12166
[06Nov2025 06:21:28.648] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:mussel Expected: 9872 Got: 12167
[06Nov2025 06:21:28.649] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:block_of_pearl Expected: 9873 Got: 12168
[06Nov2025 06:21:28.649] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:bioluminescent_torch Expected: 9874 Got: 12169
[06Nov2025 06:21:28.649] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:bioluminescent_wall_torch Expected: 9875 Got: 12170
[06Nov2025 06:21:28.650] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:drain Expected: 9876 Got: 12171
[06Nov2025 06:21:28.650] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:depth_glass Expected: 9877 Got: 12172
[06Nov2025 06:21:28.650] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:copper_valve Expected: 9878 Got: 12173
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:enigmatic_engine Expected: 9879 Got: 12174
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guano_block Expected: 9880 Got: 12175
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guano_layer Expected: 9881 Got: 12176
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone Expected: 9882 Got: 12177
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_stairs Expected: 9883 Got: 12178
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_slab Expected: 9884 Got: 12179
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_wall Expected: 9885 Got: 12180
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_bricks Expected: 9886 Got: 12181
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_brick_stairs Expected: 9887 Got: 12182
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_brick_slab Expected: 9888 Got: 12183
[06Nov2025 06:21:28.651] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_brick_wall Expected: 9889 Got: 12184
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_chiseled Expected: 9890 Got: 12185
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_tiles Expected: 9891 Got: 12186
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:guanostone_redstone_ore Expected: 9892 Got: 12187
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:coprolith Expected: 9893 Got: 12188
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:coprolith_stairs Expected: 9894 Got: 12189
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:coprolith_slab Expected: 9895 Got: 12190
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:coprolith_wall Expected: 9896 Got: 12191
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:smooth_coprolith Expected: 9897 Got: 12192
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:smooth_coprolith_stairs Expected: 9898 Got: 12193
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:smooth_coprolith_slab Expected: 9899 Got: 12194
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:smooth_coprolith_wall Expected: 9900 Got: 12195
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:coprolith_coal_ore Expected: 9901 Got: 12196
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:porous_coprolith Expected: 9902 Got: 12197
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:peering_coprolith Expected: 9903 Got: 12198
[06Nov2025 06:21:28.652] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:forsaken_idol Expected: 9904 Got: 12199
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_log Expected: 9905 Got: 12200
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_branch Expected: 9906 Got: 12201
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:potted_thornwood_branch Expected: 9907 Got: 12202
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:thornwood_wood Expected: 9908 Got: 12203
[06Nov2025 06:21:28.653] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: alexscaves:stripped_thornwood_log Expected: 9909 Got: 12204
